TeamID,PlayerID,Name,Game,Skill,Role,PersonalityType
Team 1,P089,Participant_89,Chess,6,SUPPORTER,BALANCED
Team 1,P051,Participant_51,FIFA,2,STRATEGIST,THINKER
Team 1,P023,Participant_23,CS:GO,3,DEFENDER,BALANCED
Team 1,P006,Participant_6,CS:GO,2,STRATEGIST,THINKER
Team 1,P043,Participant_43,DOTA 2,2,DEFENDER,LEADER
Summary,,Team 1 → Avg Skill: 3.0 | Roles: 3 | Personality: 1L/2B/2T

Team 2,P077,Participant_77,FIFA,2,ATTACKER,BALANCED
Team 2,P067,Participant_67,Basketball,1,ATTACKER,LEADER
Team 2,P061,Participant_61,CS:GO,7,STRATEGIST,LEADER
Team 2,P091,Participant_91,FIFA,10,STRATEGIST,LEADER
Summary,,Team 2 → Avg Skill: 5.0 | Roles: 2 | Personality: 3L/1B/0T

Team 3,P062,Participant_62,Basketball,6,ATTACKER,BALANCED
Team 3,P090,Participant_90,Chess,5,COORDINATOR,THINKER
Team 3,P029,Participant_29,Basketball,5,SUPPORTER,BALANCED
Team 3,P064,Participant_64,CS:GO,6,SUPPORTER,LEADER
Summary,,Team 3 → Avg Skill: 5.5 | Roles: 3 | Personality: 1L/2B/1T

Team 4,P026,Participant_26,Chess,8,STRATEGIST,BALANCED
Team 4,P084,Participant_84,FIFA,5,SUPPORTER,THINKER
Team 4,P013,Participant_13,DOTA 2,4,DEFENDER,LEADER
Team 4,P060,Participant_60,CS:GO,4,COORDINATOR,THINKER
Summary,,Team 4 → Avg Skill: 5.3 | Roles: 4 | Personality: 1L/1B/2T

Team 5,P037,Participant_37,DOTA 2,8,ATTACKER,LEADER
Team 5,P042,Participant_42,DOTA 2,7,ATTACKER,THINKER
Team 5,P041,Participant_41,Basketball,5,STRATEGIST,BALANCED
Team 5,P056,Participant_56,Basketball,4,STRATEGIST,BALANCED
Summary,,Team 5 → Avg Skill: 6.0 | Roles: 2 | Personality: 1L/2B/1T

Team 6,P075,Participant_75,Valorant,8,COORDINATOR,THINKER
Team 6,P050,Participant_50,Basketball,5,COORDINATOR,BALANCED
Team 6,P018,Participant_18,FIFA,3,DEFENDER,THINKER
Team 6,P001,Participant_1,Chess,2,STRATEGIST,LEADER
Summary,,Team 6 → Avg Skill: 4.5 | Roles: 3 | Personality: 1L/1B/2T

Team 7,P047,Participant_47,DOTA 2,10,ATTACKER,BALANCED
Team 7,P065,Participant_65,DOTA 2,7,COORDINATOR,BALANCED
Team 7,P058,Participant_58,Valorant,3,DEFENDER,LEADER
Team 7,P019,Participant_19,FIFA,9,SUPPORTER,LEADER
Summary,,Team 7 → Avg Skill: 7.3 | Roles: 4 | Personality: 2L/2B/0T

Team 8,P025,Participant_25,FIFA,9,COORDINATOR,LEADER
